i,star,start_time,end_time,exposure_time
0,V* V732 Her,2024-10-02 20:08:19.439,2024-10-02 20:08:44.439,25.0
1,V* V732 Her,2024-10-02 20:08:44.439,2024-10-02 20:09:09.439,25.0
2,V* V732 Her,2024-10-02 20:09:09.439,2024-10-02 20:09:34.439,25.0
3,V* V732 Her,2024-10-02 20:09:34.439,2024-10-02 20:09:59.439,25.0
4,V* V732 Her,2024-10-02 20:09:59.439,2024-10-02 20:10:24.439,25.0
5,V* V732 Her,2024-10-02 20:10:24.439,2024-10-02 20:10:49.439,25.0
6,V* V732 Her,2024-10-02 20:10:49.439,2024-10-02 20:11:14.439,25.0
7,V* V732 Her,2024-10-02 20:11:14.439,2024-10-02 20:11:39.439,25.0
8,V* V732 Her,2024-10-02 20:11:39.439,2024-10-02 20:12:04.439,25.0
9,V* V732 Her,2024-10-02 20:12:04.439,2024-10-02 20:12:29.439,25.0
10,V* V732 Her,2024-10-02 20:12:29.439,2024-10-02 20:12:54.439,25.0
11,V* V732 Her,2024-10-02 20:12:54.439,2024-10-02 20:13:19.439,25.0
12,V* V732 Her,2024-10-02 20:13:19.439,2024-10-02 20:13:44.439,25.0
13,V* V732 Her,2024-10-02 20:13:44.439,2024-10-02 20:14:09.439,25.0
14,V* V732 Her,2024-10-02 20:14:09.439,2024-10-02 20:14:34.439,25.0
15,V* V732 Her,2024-10-02 20:14:34.439,2024-10-02 20:14:59.439,25.0
16,V* V732 Her,2024-10-02 20:14:59.439,2024-10-02 20:15:24.439,25.0
17,V* V732 Her,2024-10-02 20:15:24.439,2024-10-02 20:15:49.439,25.0
18,V* V732 Her,2024-10-02 20:15:49.439,2024-10-02 20:16:14.439,25.0
19,V* V732 Her,2024-10-02 20:16:14.439,2024-10-02 20:16:39.439,25.0
20,V* V732 Her,2024-10-02 20:16:39.439,2024-10-02 20:17:04.439,25.0
21,V* V732 Her,2024-10-02 20:17:04.439,2024-10-02 20:17:29.439,25.0
22,V* V732 Her,2024-10-02 20:17:29.439,2024-10-02 20:17:54.439,25.0
23,V* V732 Her,2024-10-02 20:17:54.439,2024-10-02 20:18:19.439,25.0
24,V* V732 Her,2024-10-02 20:18:19.439,2024-10-02 20:18:44.439,25.0
25,V* V732 Her,2024-10-02 20:18:44.439,2024-10-02 20:19:09.439,25.0
26,V* V732 Her,2024-10-02 20:19:09.439,2024-10-02 20:19:34.439,25.0
27,V* V732 Her,2024-10-02 20:19:34.439,2024-10-02 20:19:59.439,25.0
28,V* V732 Her,2024-10-02 20:19:59.439,2024-10-02 20:20:24.439,25.0
29,V* V732 Her,2024-10-02 20:20:24.439,2024-10-02 20:20:49.439,25.0
30,V* V732 Her,2024-10-02 20:20:49.439,2024-10-02 20:21:14.439,25.0
31,V* V732 Her,2024-10-02 20:21:14.439,2024-10-02 20:21:39.439,25.0
32,V* V732 Her,2024-10-02 20:21:39.439,2024-10-02 20:22:04.439,25.0
33,V* V732 Her,2024-10-02 20:22:04.439,2024-10-02 20:22:29.439,25.0
34,V* V732 Her,2024-10-02 20:22:29.439,2024-10-02 20:22:54.439,25.0
35,V* V732 Her,2024-10-02 20:22:54.439,2024-10-02 20:23:19.439,25.0
36,V* V732 Her,2024-10-02 20:23:19.439,2024-10-02 20:23:44.439,25.0
37,V* V732 Her,2024-10-02 20:23:44.439,2024-10-02 20:24:09.439,25.0
38,V* V732 Her,2024-10-02 20:24:09.439,2024-10-02 20:24:34.439,25.0
39,V* V732 Her,2024-10-02 20:24:34.439,2024-10-02 20:24:59.439,25.0
40,V* V732 Her,2024-10-02 20:24:59.439,2024-10-02 20:25:24.439,25.0
41,V* V732 Her,2024-10-02 20:25:24.439,2024-10-02 20:25:49.439,25.0
42,V* V732 Her,2024-10-02 20:25:49.439,2024-10-02 20:26:14.439,25.0
43,V* V732 Her,2024-10-02 20:26:14.439,2024-10-02 20:26:39.439,25.0
44,V* V732 Her,2024-10-02 20:26:39.439,2024-10-02 20:27:04.439,25.0
45,V* V732 Her,2024-10-02 20:27:04.439,2024-10-02 20:27:29.439,25.0
46,V* V732 Her,2024-10-02 20:27:29.439,2024-10-02 20:27:54.439,25.0
47,V* V732 Her,2024-10-02 20:27:54.439,2024-10-02 20:28:19.439,25.0
48,V* V732 Her,2024-10-02 20:28:19.439,2024-10-02 20:28:44.439,25.0
49,V* V732 Her,2024-10-02 20:28:44.439,2024-10-02 20:29:09.439,25.0
50,V* V732 Her,2024-10-02 20:29:09.439,2024-10-02 20:29:34.439,25.0
51,V* V732 Her,2024-10-02 20:29:34.439,2024-10-02 20:29:59.439,25.0
52,V* V732 Her,2024-10-02 20:29:59.439,2024-10-02 20:30:24.439,25.0
53,V* V732 Her,2024-10-02 20:30:24.439,2024-10-02 20:30:49.439,25.0
54,V* V732 Her,2024-10-02 20:30:49.439,2024-10-02 20:31:14.439,25.0
55,V* V732 Her,2024-10-02 20:31:14.439,2024-10-02 20:31:39.439,25.0
56,V* V732 Her,2024-10-02 20:31:39.439,2024-10-02 20:32:04.439,25.0
57,V* V732 Her,2024-10-02 20:32:04.439,2024-10-02 20:32:29.439,25.0
58,V* V732 Her,2024-10-02 20:32:29.439,2024-10-02 20:32:54.439,25.0
59,V* V732 Her,2024-10-02 20:32:54.439,2024-10-02 20:33:19.439,25.0
60,V* V732 Her,2024-10-02 20:33:19.439,2024-10-02 20:33:44.439,25.0
61,V* V732 Her,2024-10-02 20:33:44.439,2024-10-02 20:34:09.439,25.0
62,V* V732 Her,2024-10-02 20:34:09.439,2024-10-02 20:34:34.439,25.0
63,V* V732 Her,2024-10-02 20:34:34.439,2024-10-02 20:34:59.439,25.0
64,V* V732 Her,2024-10-02 20:34:59.439,2024-10-02 20:35:24.439,25.0
65,V* V732 Her,2024-10-02 20:35:24.439,2024-10-02 20:35:49.439,25.0
66,V* V732 Her,2024-10-02 20:35:49.439,2024-10-02 20:36:14.439,25.0
67,V* V732 Her,2024-10-02 20:36:14.439,2024-10-02 20:36:39.439,25.0
68,V* V732 Her,2024-10-02 20:36:39.439,2024-10-02 20:37:04.439,25.0
69,V* V732 Her,2024-10-02 20:37:04.439,2024-10-02 20:37:29.439,25.0
70,V* V732 Her,2024-10-02 20:37:29.439,2024-10-02 20:37:54.439,25.0
71,V* V732 Her,2024-10-02 20:37:54.439,2024-10-02 20:38:19.439,25.0
72,V* V732 Her,2024-10-02 20:38:19.439,2024-10-02 20:38:44.439,25.0
73,V* V732 Her,2024-10-02 20:38:44.439,2024-10-02 20:39:09.439,25.0
74,V* V732 Her,2024-10-02 20:39:09.439,2024-10-02 20:39:34.439,25.0
75,V* V732 Her,2024-10-02 20:39:34.439,2024-10-02 20:39:59.439,25.0
76,V* V732 Her,2024-10-02 20:39:59.439,2024-10-02 20:40:24.439,25.0
77,V* V732 Her,2024-10-02 20:40:24.439,2024-10-02 20:40:49.439,25.0
78,V* V732 Her,2024-10-02 20:40:49.439,2024-10-02 20:41:14.439,25.0
79,V* V732 Her,2024-10-02 20:41:14.439,2024-10-02 20:41:39.439,25.0
80,V* V732 Her,2024-10-02 20:41:39.439,2024-10-02 20:42:04.439,25.0
81,V* V732 Her,2024-10-02 20:42:04.439,2024-10-02 20:42:29.439,25.0
82,V* V732 Her,2024-10-02 20:42:29.439,2024-10-02 20:42:54.439,25.0
83,V* V732 Her,2024-10-02 20:42:54.439,2024-10-02 20:43:19.439,25.0
84,V* V732 Her,2024-10-02 20:43:19.439,2024-10-02 20:43:44.439,25.0
85,V* V732 Her,2024-10-02 20:43:44.439,2024-10-02 20:44:09.439,25.0
86,V* V732 Her,2024-10-02 20:44:09.439,2024-10-02 20:44:34.439,25.0
87,V* V732 Her,2024-10-02 20:44:34.439,2024-10-02 20:44:59.439,25.0
88,V* V732 Her,2024-10-02 20:44:59.439,2024-10-02 20:45:24.439,25.0
89,V* V732 Her,2024-10-02 20:45:24.439,2024-10-02 20:45:49.439,25.0
90,V* V732 Her,2024-10-02 20:45:49.439,2024-10-02 20:46:14.439,25.0
91,V* V732 Her,2024-10-02 20:46:14.439,2024-10-02 20:46:39.439,25.0
92,V* V732 Her,2024-10-02 20:46:39.439,2024-10-02 20:47:04.439,25.0
93,V* V732 Her,2024-10-02 20:47:04.439,2024-10-02 20:47:29.439,25.0
94,V* V732 Her,2024-10-02 20:47:29.439,2024-10-02 20:47:54.439,25.0
95,V* V732 Her,2024-10-02 20:47:54.439,2024-10-02 20:48:19.439,25.0
96,V* V732 Her,2024-10-02 20:48:19.439,2024-10-02 20:48:44.439,25.0
97,V* V732 Her,2024-10-02 20:48:44.439,2024-10-02 20:49:09.439,25.0
98,V* V732 Her,2024-10-02 20:49:09.439,2024-10-02 20:49:34.439,25.0
99,V* V732 Her,2024-10-02 20:49:34.439,2024-10-02 20:49:59.439,25.0
100,V* V732 Her,2024-10-02 20:49:59.439,2024-10-02 20:50:24.439,25.0
101,V* V732 Her,2024-10-02 20:50:24.439,2024-10-02 20:50:49.439,25.0
102,V* V732 Her,2024-10-02 20:50:49.439,2024-10-02 20:51:14.439,25.0
103,V* V732 Her,2024-10-02 20:51:14.439,2024-10-02 20:51:39.439,25.0
104,V* V732 Her,2024-10-02 20:51:39.439,2024-10-02 20:52:04.439,25.0
105,V* V732 Her,2024-10-02 20:52:04.439,2024-10-02 20:52:29.439,25.0
106,V* V732 Her,2024-10-02 20:52:29.439,2024-10-02 20:52:54.439,25.0
107,V* V732 Her,2024-10-02 20:52:54.439,2024-10-02 20:53:19.439,25.0
108,V* V732 Her,2024-10-02 20:53:19.439,2024-10-02 20:53:44.439,25.0
109,V* V732 Her,2024-10-02 20:53:44.439,2024-10-02 20:54:09.439,25.0
110,V* V732 Her,2024-10-02 20:54:09.439,2024-10-02 20:54:34.439,25.0
111,V* V732 Her,2024-10-02 20:54:34.439,2024-10-02 20:54:59.439,25.0
112,V* V732 Her,2024-10-02 20:54:59.439,2024-10-02 20:55:24.439,25.0
113,V* V732 Her,2024-10-02 20:55:24.439,2024-10-02 20:55:49.439,25.0
114,V* V732 Her,2024-10-02 20:55:49.439,2024-10-02 20:56:14.439,25.0
115,V* V732 Her,2024-10-02 20:56:14.439,2024-10-02 20:56:39.439,25.0
116,V* V732 Her,2024-10-02 20:56:39.439,2024-10-02 20:57:04.439,25.0
117,V* V732 Her,2024-10-02 20:57:04.439,2024-10-02 20:57:29.439,25.0
118,V* V732 Her,2024-10-02 20:57:29.439,2024-10-02 20:57:54.439,25.0
119,V* V732 Her,2024-10-02 20:57:54.439,2024-10-02 20:58:19.439,25.0
120,V* V732 Her,2024-10-02 20:58:19.439,2024-10-02 20:58:44.439,25.0
121,V* V732 Her,2024-10-02 20:58:44.439,2024-10-02 20:59:09.439,25.0
122,V* V732 Her,2024-10-02 20:59:09.439,2024-10-02 20:59:34.439,25.0
123,V* V732 Her,2024-10-02 20:59:34.439,2024-10-02 20:59:59.439,25.0
124,V* V732 Her,2024-10-02 20:59:59.439,2024-10-02 21:00:24.439,25.0
125,V* V732 Her,2024-10-02 21:00:24.439,2024-10-02 21:00:49.439,25.0
126,V* V732 Her,2024-10-02 21:00:49.439,2024-10-02 21:01:14.439,25.0
127,V* V732 Her,2024-10-02 21:01:14.439,2024-10-02 21:01:39.439,25.0
128,V* V732 Her,2024-10-02 21:01:39.439,2024-10-02 21:02:04.439,25.0
129,V* V732 Her,2024-10-02 21:02:04.439,2024-10-02 21:02:29.439,25.0
130,V* V732 Her,2024-10-02 21:02:29.439,2024-10-02 21:02:54.439,25.0
131,V* V732 Her,2024-10-02 21:02:54.439,2024-10-02 21:03:19.439,25.0
132,V* V732 Her,2024-10-02 21:03:19.439,2024-10-02 21:03:44.439,25.0
133,V* V732 Her,2024-10-02 21:03:44.439,2024-10-02 21:04:09.439,25.0
134,V* V732 Her,2024-10-02 21:04:09.439,2024-10-02 21:04:34.439,25.0
135,V* V732 Her,2024-10-02 21:04:34.439,2024-10-02 21:04:59.439,25.0
136,V* V732 Her,2024-10-02 21:04:59.439,2024-10-02 21:05:24.439,25.0
137,V* V732 Her,2024-10-02 21:05:24.439,2024-10-02 21:05:49.439,25.0
138,V* V732 Her,2024-10-02 21:05:49.439,2024-10-02 21:06:14.439,25.0
139,V* V732 Her,2024-10-02 21:06:14.439,2024-10-02 21:06:39.439,25.0
140,V* V732 Her,2024-10-02 21:06:39.439,2024-10-02 21:07:04.439,25.0
141,V* V732 Her,2024-10-02 21:07:04.439,2024-10-02 21:07:29.439,25.0
142,V* V732 Her,2024-10-02 21:07:29.439,2024-10-02 21:07:54.439,25.0
143,V* V732 Her,2024-10-02 21:07:54.439,2024-10-02 21:08:19.439,25.0
144,V* V732 Her,2024-10-02 21:08:19.439,2024-10-02 21:08:44.439,25.0
145,V* V732 Her,2024-10-02 21:08:44.439,2024-10-02 21:09:09.439,25.0
146,V* V732 Her,2024-10-02 21:09:09.439,2024-10-02 21:09:34.439,25.0
147,V* V732 Her,2024-10-02 21:09:34.439,2024-10-02 21:09:59.439,25.0
148,V* V732 Her,2024-10-02 21:09:59.439,2024-10-02 21:10:24.439,25.0
149,V* V732 Her,2024-10-02 21:10:24.439,2024-10-02 21:10:49.439,25.0
150,V* V732 Her,2024-10-02 21:10:49.439,2024-10-02 21:11:14.439,25.0
151,V* V732 Her,2024-10-02 21:11:14.439,2024-10-02 21:11:39.439,25.0
152,V* V732 Her,2024-10-02 21:11:39.439,2024-10-02 21:12:04.439,25.0
153,V* V732 Her,2024-10-02 21:12:04.439,2024-10-02 21:12:29.439,25.0
154,V* V732 Her,2024-10-02 21:12:29.439,2024-10-02 21:12:54.439,25.0
155,V* V732 Her,2024-10-02 21:12:54.439,2024-10-02 21:13:19.439,25.0
156,V* V732 Her,2024-10-02 21:13:19.439,2024-10-02 21:13:44.439,25.0
157,V* V732 Her,2024-10-02 21:13:44.439,2024-10-02 21:14:09.439,25.0
158,V* V732 Her,2024-10-02 21:14:09.439,2024-10-02 21:14:34.439,25.0
159,V* V732 Her,2024-10-02 21:14:34.439,2024-10-02 21:14:59.439,25.0
160,V* V732 Her,2024-10-02 21:14:59.439,2024-10-02 21:15:24.439,25.0
161,V* V732 Her,2024-10-02 21:15:24.439,2024-10-02 21:15:49.439,25.0
162,V* V732 Her,2024-10-02 21:15:49.439,2024-10-02 21:16:14.439,25.0
163,V* V732 Her,2024-10-02 21:16:14.439,2024-10-02 21:16:39.439,25.0
164,V* V732 Her,2024-10-02 21:16:39.439,2024-10-02 21:17:04.439,25.0
165,V* V732 Her,2024-10-02 21:17:04.439,2024-10-02 21:17:29.439,25.0
166,V* V732 Her,2024-10-02 21:17:29.439,2024-10-02 21:17:54.439,25.0
167,V* V732 Her,2024-10-02 21:17:54.439,2024-10-02 21:18:19.439,25.0
168,V* V732 Her,2024-10-02 21:18:19.439,2024-10-02 21:18:44.439,25.0
169,V* V732 Her,2024-10-02 21:18:44.439,2024-10-02 21:19:09.439,25.0
170,V* V732 Her,2024-10-02 21:19:09.439,2024-10-02 21:19:34.439,25.0
171,V* V732 Her,2024-10-02 21:19:34.439,2024-10-02 21:19:59.439,25.0
172,V* V732 Her,2024-10-02 21:19:59.439,2024-10-02 21:20:24.439,25.0
173,V* V732 Her,2024-10-02 21:20:24.439,2024-10-02 21:20:49.439,25.0
174,V* V732 Her,2024-10-02 21:20:49.439,2024-10-02 21:21:14.439,25.0
175,V* V732 Her,2024-10-02 21:21:14.439,2024-10-02 21:21:39.439,25.0
176,V* V732 Her,2024-10-02 21:21:39.439,2024-10-02 21:22:04.439,25.0
177,V* V732 Her,2024-10-02 21:22:04.439,2024-10-02 21:22:29.439,25.0
178,V* V732 Her,2024-10-02 21:22:29.439,2024-10-02 21:22:54.439,25.0
179,V* V732 Her,2024-10-02 21:22:54.439,2024-10-02 21:23:19.439,25.0
180,V* V732 Her,2024-10-02 21:23:19.439,2024-10-02 21:23:44.439,25.0
181,V* V732 Her,2024-10-02 21:23:44.439,2024-10-02 21:24:09.439,25.0
182,V* V732 Her,2024-10-02 21:24:09.439,2024-10-02 21:24:34.439,25.0
183,V* V732 Her,2024-10-02 21:24:34.439,2024-10-02 21:24:59.439,25.0
184,V* V732 Her,2024-10-02 21:24:59.439,2024-10-02 21:25:24.439,25.0
185,V* V732 Her,2024-10-02 21:25:24.439,2024-10-02 21:25:49.439,25.0
186,V* V732 Her,2024-10-02 21:25:49.439,2024-10-02 21:26:14.439,25.0
187,V* V732 Her,2024-10-02 21:26:14.439,2024-10-02 21:26:39.439,25.0
188,V* V732 Her,2024-10-02 21:26:39.439,2024-10-02 21:27:04.439,25.0
189,V* V732 Her,2024-10-02 21:27:04.439,2024-10-02 21:27:29.439,25.0
190,V* V732 Her,2024-10-02 21:27:29.439,2024-10-02 21:27:54.439,25.0
191,V* V732 Her,2024-10-02 21:27:54.439,2024-10-02 21:28:19.439,25.0
192,V* V732 Her,2024-10-02 21:28:19.439,2024-10-02 21:28:44.439,25.0
193,V* V732 Her,2024-10-02 21:28:44.439,2024-10-02 21:29:09.439,25.0
194,V* V732 Her,2024-10-02 21:29:09.439,2024-10-02 21:29:34.439,25.0
195,V* V732 Her,2024-10-02 21:29:34.439,2024-10-02 21:29:59.439,25.0
196,V* V732 Her,2024-10-02 21:29:59.439,2024-10-02 21:30:24.439,25.0
197,V* V732 Her,2024-10-02 21:30:24.439,2024-10-02 21:30:49.439,25.0
198,V* V732 Her,2024-10-02 21:30:49.439,2024-10-02 21:31:14.439,25.0
199,V* V732 Her,2024-10-02 21:31:14.439,2024-10-02 21:31:39.439,25.0
200,V* V732 Her,2024-10-02 21:31:39.439,2024-10-02 21:32:04.439,25.0
201,V* V732 Her,2024-10-02 21:32:04.439,2024-10-02 21:32:29.439,25.0
202,V* V732 Her,2024-10-02 21:32:29.439,2024-10-02 21:32:54.439,25.0
203,V* V732 Her,2024-10-02 21:32:54.439,2024-10-02 21:33:19.439,25.0
204,V* V732 Her,2024-10-02 21:33:19.439,2024-10-02 21:33:44.439,25.0
205,V* V732 Her,2024-10-02 21:33:44.439,2024-10-02 21:34:09.439,25.0
206,V* V732 Her,2024-10-02 21:34:09.439,2024-10-02 21:34:34.439,25.0
207,V* V732 Her,2024-10-02 21:34:34.439,2024-10-02 21:34:59.439,25.0
208,V* V732 Her,2024-10-02 21:34:59.439,2024-10-02 21:35:24.439,25.0
209,V* V732 Her,2024-10-02 21:35:24.439,2024-10-02 21:35:49.439,25.0
210,V* V732 Her,2024-10-02 21:35:49.439,2024-10-02 21:36:14.439,25.0
211,V* V732 Her,2024-10-02 21:36:14.439,2024-10-02 21:36:39.439,25.0
212,V* V732 Her,2024-10-02 21:36:39.439,2024-10-02 21:37:04.439,25.0
213,V* V732 Her,2024-10-02 21:37:04.439,2024-10-02 21:37:29.439,25.0
214,V* V732 Her,2024-10-02 21:37:29.439,2024-10-02 21:37:54.439,25.0
215,V* V732 Her,2024-10-02 21:37:54.439,2024-10-02 21:38:19.439,25.0
216,V* V732 Her,2024-10-02 21:38:19.439,2024-10-02 21:38:44.439,25.0
217,V* V732 Her,2024-10-02 21:38:44.439,2024-10-02 21:39:09.439,25.0
218,V* V732 Her,2024-10-02 21:39:09.439,2024-10-02 21:39:34.439,25.0
219,V* V732 Her,2024-10-02 21:39:34.439,2024-10-02 21:39:59.439,25.0
220,V* V732 Her,2024-10-02 21:39:59.439,2024-10-02 21:40:24.439,25.0
221,V* V732 Her,2024-10-02 21:40:24.439,2024-10-02 21:40:49.439,25.0
222,V* V732 Her,2024-10-02 21:40:49.439,2024-10-02 21:41:14.439,25.0
223,V* V732 Her,2024-10-02 21:41:14.439,2024-10-02 21:41:39.439,25.0
224,V* V732 Her,2024-10-02 21:41:39.439,2024-10-02 21:42:04.439,25.0
225,V* V732 Her,2024-10-02 21:42:04.439,2024-10-02 21:42:29.439,25.0
226,V* V732 Her,2024-10-02 21:42:29.439,2024-10-02 21:42:54.439,25.0
227,V* V732 Her,2024-10-02 21:42:54.439,2024-10-02 21:43:19.439,25.0
228,V* V732 Her,2024-10-02 21:43:19.439,2024-10-02 21:43:44.439,25.0
229,V* V732 Her,2024-10-02 21:43:44.439,2024-10-02 21:44:09.439,25.0
230,V* V732 Her,2024-10-02 21:44:09.439,2024-10-02 21:44:34.439,25.0
231,V* V732 Her,2024-10-02 21:44:34.439,2024-10-02 21:44:59.439,25.0
232,V* V732 Her,2024-10-02 21:44:59.439,2024-10-02 21:45:24.439,25.0
233,V* V732 Her,2024-10-02 21:45:24.439,2024-10-02 21:45:49.439,25.0
234,V* V732 Her,2024-10-02 21:45:49.439,2024-10-02 21:46:14.439,25.0
235,V* V732 Her,2024-10-02 21:46:14.439,2024-10-02 21:46:39.439,25.0
236,V* V732 Her,2024-10-02 21:46:39.439,2024-10-02 21:47:04.439,25.0
237,V* V732 Her,2024-10-02 21:47:04.439,2024-10-02 21:47:29.439,25.0
238,V* V732 Her,2024-10-02 21:47:29.439,2024-10-02 21:47:54.439,25.0
239,V* V732 Her,2024-10-02 21:47:54.439,2024-10-02 21:48:19.439,25.0
240,V* V732 Her,2024-10-02 21:48:19.439,2024-10-02 21:48:44.439,25.0
241,V* V732 Her,2024-10-02 21:48:44.439,2024-10-02 21:49:09.439,25.0
242,V* V732 Her,2024-10-02 21:49:09.439,2024-10-02 21:49:34.439,25.0
243,V* V732 Her,2024-10-02 21:49:34.439,2024-10-02 21:49:59.439,25.0
244,V* V732 Her,2024-10-02 21:49:59.439,2024-10-02 21:50:24.439,25.0
245,V* V732 Her,2024-10-02 21:50:24.439,2024-10-02 21:50:49.439,25.0
