i,star,start_time,end_time,exposure_time
246,V* V732 Her,2024-10-02 21:50:49.439,2024-10-02 21:51:14.439,25.0
247,V* V732 Her,2024-10-02 21:51:14.439,2024-10-02 21:51:39.439,25.0
248,V* V732 Her,2024-10-02 21:51:39.439,2024-10-02 21:52:04.439,25.0
249,V* V732 Her,2024-10-02 21:52:04.439,2024-10-02 21:52:29.439,25.0
250,V* V732 Her,2024-10-02 21:52:29.439,2024-10-02 21:52:54.439,25.0
251,V* V732 Her,2024-10-02 21:52:54.439,2024-10-02 21:53:19.439,25.0
252,V* V732 Her,2024-10-02 21:53:19.439,2024-10-02 21:53:44.439,25.0
253,V* V732 Her,2024-10-02 21:53:44.439,2024-10-02 21:54:09.439,25.0
254,V* V732 Her,2024-10-02 21:54:09.439,2024-10-02 21:54:34.439,25.0
255,V* V732 Her,2024-10-02 21:54:34.439,2024-10-02 21:54:59.439,25.0
256,V* V732 Her,2024-10-02 21:54:59.439,2024-10-02 21:55:24.439,25.0
257,V* V732 Her,2024-10-02 21:55:24.439,2024-10-02 21:55:49.439,25.0
258,V* V732 Her,2024-10-02 21:55:49.439,2024-10-02 21:56:14.439,25.0
259,V* V732 Her,2024-10-02 21:56:14.439,2024-10-02 21:56:39.439,25.0
260,V* V732 Her,2024-10-02 21:56:39.439,2024-10-02 21:57:04.439,25.0
261,V* V732 Her,2024-10-02 21:57:04.439,2024-10-02 21:57:29.439,25.0
262,V* V732 Her,2024-10-02 21:57:29.439,2024-10-02 21:57:54.439,25.0
263,V* V732 Her,2024-10-02 21:57:54.439,2024-10-02 21:58:19.439,25.0
264,V* V732 Her,2024-10-02 21:58:19.439,2024-10-02 21:58:44.439,25.0
265,V* V732 Her,2024-10-02 21:58:44.439,2024-10-02 21:59:09.439,25.0
266,V* V732 Her,2024-10-02 21:59:09.439,2024-10-02 21:59:34.439,25.0
267,V* V732 Her,2024-10-02 21:59:34.439,2024-10-02 21:59:59.439,25.0
268,V* V732 Her,2024-10-02 21:59:59.439,2024-10-02 22:00:24.439,25.0
269,V* V732 Her,2024-10-02 22:00:24.439,2024-10-02 22:00:49.439,25.0
270,V* V732 Her,2024-10-02 22:00:49.439,2024-10-02 22:01:14.439,25.0
271,V* V732 Her,2024-10-02 22:01:14.439,2024-10-02 22:01:39.439,25.0
272,V* V732 Her,2024-10-02 22:01:39.439,2024-10-02 22:02:04.439,25.0
273,V* V732 Her,2024-10-02 22:02:04.439,2024-10-02 22:02:29.439,25.0
274,V* V732 Her,2024-10-02 22:02:29.439,2024-10-02 22:02:54.439,25.0
275,V* V732 Her,2024-10-02 22:02:54.439,2024-10-02 22:03:19.439,25.0
276,V* V732 Her,2024-10-02 22:03:19.439,2024-10-02 22:03:44.439,25.0
277,V* V732 Her,2024-10-02 22:03:44.439,2024-10-02 22:04:09.439,25.0
278,V* V732 Her,2024-10-02 22:04:09.439,2024-10-02 22:04:34.439,25.0
279,V* V732 Her,2024-10-02 22:04:34.439,2024-10-02 22:04:59.439,25.0
280,V* V732 Her,2024-10-02 22:04:59.439,2024-10-02 22:05:24.439,25.0
281,V* V732 Her,2024-10-02 22:05:24.439,2024-10-02 22:05:49.439,25.0
282,V* V732 Her,2024-10-02 22:05:49.439,2024-10-02 22:06:14.439,25.0
283,V* V732 Her,2024-10-02 22:06:14.439,2024-10-02 22:06:39.439,25.0
284,V* V732 Her,2024-10-02 22:06:39.439,2024-10-02 22:07:04.439,25.0
285,V* V732 Her,2024-10-02 22:07:04.439,2024-10-02 22:07:29.439,25.0
286,V* V732 Her,2024-10-02 22:07:29.439,2024-10-02 22:07:54.439,25.0
287,V* V732 Her,2024-10-02 22:07:54.439,2024-10-02 22:08:19.439,25.0
288,V* V732 Her,2024-10-02 22:08:19.439,2024-10-02 22:08:44.439,25.0
289,V* V732 Her,2024-10-02 22:08:44.439,2024-10-02 22:09:09.439,25.0
290,V* V732 Her,2024-10-02 22:09:09.439,2024-10-02 22:09:34.439,25.0
291,V* V732 Her,2024-10-02 22:09:34.439,2024-10-02 22:09:59.439,25.0
292,V* V732 Her,2024-10-02 22:09:59.439,2024-10-02 22:10:24.439,25.0
293,V* V732 Her,2024-10-02 22:10:24.439,2024-10-02 22:10:49.439,25.0
294,V* V732 Her,2024-10-02 22:10:49.439,2024-10-02 22:11:14.439,25.0
295,V* V732 Her,2024-10-02 22:11:14.439,2024-10-02 22:11:39.439,25.0
296,V* V732 Her,2024-10-02 22:11:39.439,2024-10-02 22:12:04.439,25.0
297,V* V732 Her,2024-10-02 22:12:04.439,2024-10-02 22:12:29.439,25.0
298,V* V732 Her,2024-10-02 22:12:29.439,2024-10-02 22:12:54.439,25.0
299,V* V732 Her,2024-10-02 22:12:54.439,2024-10-02 22:13:19.439,25.0
300,V* V732 Her,2024-10-02 22:13:19.439,2024-10-02 22:13:44.439,25.0
301,V* V732 Her,2024-10-02 22:13:44.439,2024-10-02 22:14:09.439,25.0
302,V* V732 Her,2024-10-02 22:14:09.439,2024-10-02 22:14:34.439,25.0
303,V* V732 Her,2024-10-02 22:14:34.439,2024-10-02 22:14:59.439,25.0
304,V* V732 Her,2024-10-02 22:14:59.439,2024-10-02 22:15:24.439,25.0
305,V* V732 Her,2024-10-02 22:15:24.439,2024-10-02 22:15:49.439,25.0
306,V* V732 Her,2024-10-02 22:15:49.439,2024-10-02 22:16:14.439,25.0
307,V* V732 Her,2024-10-02 22:16:14.439,2024-10-02 22:16:39.439,25.0
308,V* V732 Her,2024-10-02 22:16:39.439,2024-10-02 22:17:04.439,25.0
309,V* V732 Her,2024-10-02 22:17:04.439,2024-10-02 22:17:29.439,25.0
310,V* V732 Her,2024-10-02 22:17:29.439,2024-10-02 22:17:54.439,25.0
311,V* V732 Her,2024-10-02 22:17:54.439,2024-10-02 22:18:19.439,25.0
312,V* V732 Her,2024-10-02 22:18:19.439,2024-10-02 22:18:44.439,25.0
313,V* V732 Her,2024-10-02 22:18:44.439,2024-10-02 22:19:09.439,25.0
314,V* V732 Her,2024-10-02 22:19:09.439,2024-10-02 22:19:34.439,25.0
315,V* V732 Her,2024-10-02 22:19:34.439,2024-10-02 22:19:59.439,25.0
316,V* V732 Her,2024-10-02 22:19:59.439,2024-10-02 22:20:24.439,25.0
317,V* V732 Her,2024-10-02 22:20:24.439,2024-10-02 22:20:49.439,25.0
318,V* V732 Her,2024-10-02 22:20:49.439,2024-10-02 22:21:14.439,25.0
319,V* V732 Her,2024-10-02 22:21:14.439,2024-10-02 22:21:39.439,25.0
320,V* V732 Her,2024-10-02 22:21:39.439,2024-10-02 22:22:04.439,25.0
321,V* V732 Her,2024-10-02 22:22:04.439,2024-10-02 22:22:29.439,25.0
322,V* V732 Her,2024-10-02 22:22:29.439,2024-10-02 22:22:54.439,25.0
323,V* V732 Her,2024-10-02 22:22:54.439,2024-10-02 22:23:19.439,25.0
324,V* V732 Her,2024-10-02 22:23:19.439,2024-10-02 22:23:44.439,25.0
325,V* V732 Her,2024-10-02 22:23:44.439,2024-10-02 22:24:09.439,25.0
326,V* V732 Her,2024-10-02 22:24:09.439,2024-10-02 22:24:34.439,25.0
327,V* V732 Her,2024-10-02 22:24:34.439,2024-10-02 22:24:59.439,25.0
328,V* V732 Her,2024-10-02 22:24:59.439,2024-10-02 22:25:24.439,25.0
329,V* V732 Her,2024-10-02 22:25:24.439,2024-10-02 22:25:49.439,25.0
330,V* V732 Her,2024-10-02 22:25:49.439,2024-10-02 22:26:14.439,25.0
331,V* V732 Her,2024-10-02 22:26:14.439,2024-10-02 22:26:39.439,25.0
332,V* V732 Her,2024-10-02 22:26:39.439,2024-10-02 22:27:04.439,25.0
333,V* V732 Her,2024-10-02 22:27:04.439,2024-10-02 22:27:29.439,25.0
334,V* V732 Her,2024-10-02 22:27:29.439,2024-10-02 22:27:54.439,25.0
335,V* V732 Her,2024-10-02 22:27:54.439,2024-10-02 22:28:19.439,25.0
336,V* V732 Her,2024-10-02 22:28:19.439,2024-10-02 22:28:44.439,25.0
337,V* V732 Her,2024-10-02 22:28:44.439,2024-10-02 22:29:09.439,25.0
338,V* V732 Her,2024-10-02 22:29:09.439,2024-10-02 22:29:34.439,25.0
339,V* V732 Her,2024-10-02 22:29:34.439,2024-10-02 22:29:59.439,25.0
340,V* V732 Her,2024-10-02 22:29:59.439,2024-10-02 22:30:24.439,25.0
341,V* V732 Her,2024-10-02 22:30:24.439,2024-10-02 22:30:49.439,25.0
342,V* V732 Her,2024-10-02 22:30:49.439,2024-10-02 22:31:14.439,25.0
343,V* V732 Her,2024-10-02 22:31:14.439,2024-10-02 22:31:39.439,25.0
344,V* V732 Her,2024-10-02 22:31:39.439,2024-10-02 22:32:04.439,25.0
345,V* V732 Her,2024-10-02 22:32:04.439,2024-10-02 22:32:29.439,25.0
346,V* V732 Her,2024-10-02 22:32:29.439,2024-10-02 22:32:54.439,25.0
347,V* V732 Her,2024-10-02 22:32:54.439,2024-10-02 22:33:19.439,25.0
348,V* V732 Her,2024-10-02 22:33:19.439,2024-10-02 22:33:44.439,25.0
349,V* V732 Her,2024-10-02 22:33:44.439,2024-10-02 22:34:09.439,25.0
350,V* V732 Her,2024-10-02 22:34:09.439,2024-10-02 22:34:34.439,25.0
351,V* V732 Her,2024-10-02 22:34:34.439,2024-10-02 22:34:59.439,25.0
352,V* V732 Her,2024-10-02 22:34:59.439,2024-10-02 22:35:24.439,25.0
353,V* V732 Her,2024-10-02 22:35:24.439,2024-10-02 22:35:49.439,25.0
354,V* V732 Her,2024-10-02 22:35:49.439,2024-10-02 22:36:14.439,25.0
355,V* U Lep,2024-10-03 02:53:50.796,2024-10-03 02:54:15.796,25.0
356,V* U Lep,2024-10-03 02:54:15.796,2024-10-03 02:54:40.796,25.0
357,V* U Lep,2024-10-03 02:54:40.796,2024-10-03 02:55:05.796,25.0
358,V* U Lep,2024-10-03 02:55:05.796,2024-10-03 02:55:30.796,25.0
359,V* U Lep,2024-10-03 02:55:30.796,2024-10-03 02:55:55.796,25.0
360,V* U Lep,2024-10-03 02:55:55.796,2024-10-03 02:56:20.796,25.0
361,V* U Lep,2024-10-03 02:56:20.796,2024-10-03 02:56:45.796,25.0
362,V* U Lep,2024-10-03 02:56:45.796,2024-10-03 02:57:10.796,25.0
363,V* U Lep,2024-10-03 02:57:10.796,2024-10-03 02:57:35.796,25.0
364,V* U Lep,2024-10-03 02:57:35.796,2024-10-03 02:58:00.796,25.0
365,V* U Lep,2024-10-03 02:58:00.796,2024-10-03 02:58:25.796,25.0
366,V* U Lep,2024-10-03 02:58:25.796,2024-10-03 02:58:50.796,25.0
367,V* U Lep,2024-10-03 02:58:50.796,2024-10-03 02:59:15.796,25.0
368,V* U Lep,2024-10-03 02:59:15.796,2024-10-03 02:59:40.796,25.0
369,V* U Lep,2024-10-03 02:59:40.796,2024-10-03 03:00:05.796,25.0
370,V* U Lep,2024-10-03 03:00:05.796,2024-10-03 03:00:30.796,25.0
371,V* U Lep,2024-10-03 03:00:30.796,2024-10-03 03:00:55.796,25.0
372,V* U Lep,2024-10-03 03:00:55.796,2024-10-03 03:01:20.796,25.0
373,V* U Lep,2024-10-03 03:01:20.796,2024-10-03 03:01:45.796,25.0
374,V* U Lep,2024-10-03 03:01:45.796,2024-10-03 03:02:10.796,25.0
375,V* U Lep,2024-10-03 03:02:10.796,2024-10-03 03:02:35.796,25.0
376,V* U Lep,2024-10-03 03:02:35.796,2024-10-03 03:03:00.796,25.0
377,V* U Lep,2024-10-03 03:03:00.796,2024-10-03 03:03:25.796,25.0
378,V* U Lep,2024-10-03 03:03:25.796,2024-10-03 03:03:50.796,25.0
379,V* U Lep,2024-10-03 03:03:50.796,2024-10-03 03:04:15.796,25.0
380,V* U Lep,2024-10-03 03:04:15.796,2024-10-03 03:04:40.796,25.0
381,V* U Lep,2024-10-03 03:04:40.796,2024-10-03 03:05:05.796,25.0
382,V* U Lep,2024-10-03 03:05:05.796,2024-10-03 03:05:30.796,25.0
383,V* U Lep,2024-10-03 03:05:30.796,2024-10-03 03:05:55.796,25.0
384,V* U Lep,2024-10-03 03:05:55.796,2024-10-03 03:06:20.796,25.0
385,V* U Lep,2024-10-03 03:06:20.796,2024-10-03 03:06:45.796,25.0
386,V* U Lep,2024-10-03 03:06:45.796,2024-10-03 03:07:10.796,25.0
387,V* U Lep,2024-10-03 03:07:10.796,2024-10-03 03:07:35.796,25.0
388,V* U Lep,2024-10-03 03:07:35.796,2024-10-03 03:08:00.796,25.0
389,V* U Lep,2024-10-03 03:08:00.796,2024-10-03 03:08:25.796,25.0
390,V* U Lep,2024-10-03 03:08:25.796,2024-10-03 03:08:50.796,25.0
391,V* U Lep,2024-10-03 03:08:50.796,2024-10-03 03:09:15.796,25.0
392,V* U Lep,2024-10-03 03:09:15.796,2024-10-03 03:09:40.796,25.0
393,V* U Lep,2024-10-03 03:09:40.796,2024-10-03 03:10:05.796,25.0
394,V* U Lep,2024-10-03 03:10:05.796,2024-10-03 03:10:30.796,25.0
395,V* U Lep,2024-10-03 03:10:30.796,2024-10-03 03:10:55.796,25.0
396,V* U Lep,2024-10-03 03:10:55.796,2024-10-03 03:11:20.796,25.0
397,V* U Lep,2024-10-03 03:11:20.796,2024-10-03 03:11:45.796,25.0
398,V* U Lep,2024-10-03 03:11:45.796,2024-10-03 03:12:10.796,25.0
399,V* U Lep,2024-10-03 03:12:10.796,2024-10-03 03:12:35.796,25.0
400,V* U Lep,2024-10-03 03:12:35.796,2024-10-03 03:13:00.796,25.0
401,V* U Lep,2024-10-03 03:13:00.796,2024-10-03 03:13:25.796,25.0
402,V* U Lep,2024-10-03 03:13:25.796,2024-10-03 03:13:50.796,25.0
403,V* U Lep,2024-10-03 03:13:50.796,2024-10-03 03:14:15.796,25.0
404,V* U Lep,2024-10-03 03:14:15.796,2024-10-03 03:14:40.796,25.0
405,V* U Lep,2024-10-03 03:14:40.796,2024-10-03 03:15:05.796,25.0
406,V* U Lep,2024-10-03 03:15:05.796,2024-10-03 03:15:30.796,25.0
407,V* U Lep,2024-10-03 03:15:30.796,2024-10-03 03:15:55.796,25.0
408,V* U Lep,2024-10-03 03:15:55.796,2024-10-03 03:16:20.796,25.0
409,V* U Lep,2024-10-03 03:16:20.796,2024-10-03 03:16:45.796,25.0
410,V* U Lep,2024-10-03 03:16:45.796,2024-10-03 03:17:10.796,25.0
411,V* U Lep,2024-10-03 03:17:10.796,2024-10-03 03:17:35.796,25.0
412,V* U Lep,2024-10-03 03:17:35.796,2024-10-03 03:18:00.796,25.0
413,V* U Lep,2024-10-03 03:18:00.796,2024-10-03 03:18:25.796,25.0
414,V* U Lep,2024-10-03 03:18:25.796,2024-10-03 03:18:50.796,25.0
415,V* U Lep,2024-10-03 03:18:50.796,2024-10-03 03:19:15.796,25.0
416,V* U Lep,2024-10-03 03:19:15.796,2024-10-03 03:19:40.796,25.0
417,V* U Lep,2024-10-03 03:19:40.796,2024-10-03 03:20:05.796,25.0
418,V* U Lep,2024-10-03 03:20:05.796,2024-10-03 03:20:30.796,25.0
419,V* U Lep,2024-10-03 03:20:30.796,2024-10-03 03:20:55.796,25.0
420,V* U Lep,2024-10-03 03:20:55.796,2024-10-03 03:21:20.796,25.0
421,V* U Lep,2024-10-03 03:21:20.796,2024-10-03 03:21:45.796,25.0
422,V* U Lep,2024-10-03 03:21:45.796,2024-10-03 03:22:10.796,25.0
423,V* U Lep,2024-10-03 03:22:10.796,2024-10-03 03:22:35.796,25.0
424,V* U Lep,2024-10-03 03:22:35.796,2024-10-03 03:23:00.796,25.0
425,V* U Lep,2024-10-03 03:23:00.796,2024-10-03 03:23:25.796,25.0
426,V* U Lep,2024-10-03 03:23:25.796,2024-10-03 03:23:50.796,25.0
427,V* U Lep,2024-10-03 03:23:50.796,2024-10-03 03:24:15.796,25.0
428,V* U Lep,2024-10-03 03:24:15.796,2024-10-03 03:24:40.796,25.0
429,V* U Lep,2024-10-03 03:24:40.796,2024-10-03 03:25:05.796,25.0
430,V* U Lep,2024-10-03 03:25:05.796,2024-10-03 03:25:30.796,25.0
431,V* U Lep,2024-10-03 03:25:30.796,2024-10-03 03:25:55.796,25.0
432,V* U Lep,2024-10-03 03:25:55.796,2024-10-03 03:26:20.796,25.0
433,V* U Lep,2024-10-03 03:26:20.796,2024-10-03 03:26:45.796,25.0
434,V* U Lep,2024-10-03 03:26:45.796,2024-10-03 03:27:10.796,25.0
435,V* U Lep,2024-10-03 03:27:10.796,2024-10-03 03:27:35.796,25.0
436,V* U Lep,2024-10-03 03:27:35.796,2024-10-03 03:28:00.796,25.0
437,V* U Lep,2024-10-03 03:28:00.796,2024-10-03 03:28:25.796,25.0
438,V* U Lep,2024-10-03 03:28:25.796,2024-10-03 03:28:50.796,25.0
439,V* U Lep,2024-10-03 03:28:50.796,2024-10-03 03:29:15.796,25.0
440,V* U Lep,2024-10-03 03:29:15.796,2024-10-03 03:29:40.796,25.0
441,V* U Lep,2024-10-03 03:29:40.796,2024-10-03 03:30:05.796,25.0
442,V* U Lep,2024-10-03 03:30:05.796,2024-10-03 03:30:30.796,25.0
443,V* U Lep,2024-10-03 03:30:30.796,2024-10-03 03:30:55.796,25.0
444,V* U Lep,2024-10-03 03:30:55.796,2024-10-03 03:31:20.796,25.0
445,V* U Lep,2024-10-03 03:31:20.796,2024-10-03 03:31:45.796,25.0
446,V* U Lep,2024-10-03 03:31:45.796,2024-10-03 03:32:10.796,25.0
447,V* U Lep,2024-10-03 03:32:10.796,2024-10-03 03:32:35.796,25.0
448,V* U Lep,2024-10-03 03:32:35.796,2024-10-03 03:33:00.796,25.0
449,V* U Lep,2024-10-03 03:33:00.796,2024-10-03 03:33:25.796,25.0
450,V* U Lep,2024-10-03 03:33:25.796,2024-10-03 03:33:50.796,25.0
451,V* U Lep,2024-10-03 03:33:50.796,2024-10-03 03:34:15.796,25.0
452,V* U Lep,2024-10-03 03:34:15.796,2024-10-03 03:34:40.796,25.0
453,V* U Lep,2024-10-03 03:34:40.796,2024-10-03 03:35:05.796,25.0
454,V* U Lep,2024-10-03 03:35:05.796,2024-10-03 03:35:30.796,25.0
455,V* U Lep,2024-10-03 03:35:30.796,2024-10-03 03:35:55.796,25.0
456,V* U Lep,2024-10-03 03:35:55.796,2024-10-03 03:36:20.796,25.0
457,V* U Lep,2024-10-03 03:36:20.796,2024-10-03 03:36:45.796,25.0
458,V* U Lep,2024-10-03 03:36:45.796,2024-10-03 03:37:10.796,25.0
459,V* U Lep,2024-10-03 03:37:10.796,2024-10-03 03:37:35.796,25.0
460,V* U Lep,2024-10-03 03:37:35.796,2024-10-03 03:38:00.796,25.0
461,V* U Lep,2024-10-03 03:38:00.796,2024-10-03 03:38:25.796,25.0
462,V* U Lep,2024-10-03 03:38:25.796,2024-10-03 03:38:50.796,25.0
463,V* U Lep,2024-10-03 03:38:50.796,2024-10-03 03:39:15.796,25.0
464,V* U Lep,2024-10-03 03:39:15.796,2024-10-03 03:39:40.796,25.0
465,V* U Lep,2024-10-03 03:39:40.796,2024-10-03 03:40:05.796,25.0
466,V* U Lep,2024-10-03 03:40:05.796,2024-10-03 03:40:30.796,25.0
467,V* U Lep,2024-10-03 03:40:30.796,2024-10-03 03:40:55.796,25.0
468,V* U Lep,2024-10-03 03:40:55.796,2024-10-03 03:41:20.796,25.0
469,V* U Lep,2024-10-03 03:41:20.796,2024-10-03 03:41:45.796,25.0
470,V* U Lep,2024-10-03 03:41:45.796,2024-10-03 03:42:10.796,25.0
471,V* U Lep,2024-10-03 03:42:10.796,2024-10-03 03:42:35.796,25.0
472,V* U Lep,2024-10-03 03:42:35.796,2024-10-03 03:43:00.796,25.0
473,V* U Lep,2024-10-03 03:43:00.796,2024-10-03 03:43:25.796,25.0
474,V* U Lep,2024-10-03 03:43:25.796,2024-10-03 03:43:50.796,25.0
475,V* U Lep,2024-10-03 03:43:50.796,2024-10-03 03:44:15.796,25.0
476,V* U Lep,2024-10-03 03:44:15.796,2024-10-03 03:44:40.796,25.0
477,V* U Lep,2024-10-03 03:44:40.796,2024-10-03 03:45:05.796,25.0
478,V* U Lep,2024-10-03 03:45:05.796,2024-10-03 03:45:30.796,25.0
479,V* U Lep,2024-10-03 03:45:30.796,2024-10-03 03:45:55.796,25.0
480,V* U Lep,2024-10-03 03:45:55.796,2024-10-03 03:46:20.796,25.0
481,V* U Lep,2024-10-03 03:46:20.796,2024-10-03 03:46:45.796,25.0
482,V* U Lep,2024-10-03 03:46:45.796,2024-10-03 03:47:10.796,25.0
483,V* U Lep,2024-10-03 03:47:10.796,2024-10-03 03:47:35.796,25.0
484,V* U Lep,2024-10-03 03:47:35.796,2024-10-03 03:48:00.796,25.0
485,V* U Lep,2024-10-03 03:48:00.796,2024-10-03 03:48:25.796,25.0
486,V* U Lep,2024-10-03 03:48:25.796,2024-10-03 03:48:50.796,25.0
487,V* U Lep,2024-10-03 03:48:50.796,2024-10-03 03:49:15.796,25.0
488,V* U Lep,2024-10-03 03:49:15.796,2024-10-03 03:49:40.796,25.0
489,V* U Lep,2024-10-03 03:49:40.796,2024-10-03 03:50:05.796,25.0
490,V* U Lep,2024-10-03 03:50:05.796,2024-10-03 03:50:30.796,25.0
491,V* U Lep,2024-10-03 03:50:30.796,2024-10-03 03:50:55.796,25.0
492,V* U Lep,2024-10-03 03:50:55.796,2024-10-03 03:51:20.796,25.0
493,V* U Lep,2024-10-03 03:51:20.796,2024-10-03 03:51:45.796,25.0
494,V* U Lep,2024-10-03 03:51:45.796,2024-10-03 03:52:10.796,25.0
495,V* U Lep,2024-10-03 03:52:10.796,2024-10-03 03:52:35.796,25.0
496,V* U Lep,2024-10-03 03:52:35.796,2024-10-03 03:53:00.796,25.0
497,V* U Lep,2024-10-03 03:53:00.796,2024-10-03 03:53:25.796,25.0
