i,star,start_time,end_time,exposure_time
498,V* U Lep,2024-10-03 03:53:25.796,2024-10-03 03:53:50.796,25.0
499,V* RR Gem,2024-10-03 03:54:53.475,2024-10-03 03:55:18.475,25.0
500,V* RR Gem,2024-10-03 03:55:18.475,2024-10-03 03:55:43.475,25.0
501,V* RR Gem,2024-10-03 03:55:43.475,2024-10-03 03:56:08.475,25.0
502,V* RR Gem,2024-10-03 03:56:08.475,2024-10-03 03:56:33.475,25.0
503,V* RR Gem,2024-10-03 03:56:33.475,2024-10-03 03:56:58.475,25.0
504,V* RR Gem,2024-10-03 03:56:58.475,2024-10-03 03:57:23.475,25.0
505,V* RR Gem,2024-10-03 03:57:23.475,2024-10-03 03:57:48.475,25.0
506,V* RR Gem,2024-10-03 03:57:48.475,2024-10-03 03:58:13.475,25.0
507,V* RR Gem,2024-10-03 03:58:13.475,2024-10-03 03:58:38.475,25.0
508,V* RR Gem,2024-10-03 03:58:38.475,2024-10-03 03:59:03.475,25.0
509,V* RR Gem,2024-10-03 03:59:03.475,2024-10-03 03:59:28.475,25.0
510,V* RR Gem,2024-10-03 03:59:28.475,2024-10-03 03:59:53.475,25.0
511,V* RR Gem,2024-10-03 03:59:53.475,2024-10-03 04:00:18.475,25.0
512,V* RR Gem,2024-10-03 04:00:18.475,2024-10-03 04:00:43.475,25.0
513,V* RR Gem,2024-10-03 04:00:43.475,2024-10-03 04:01:08.475,25.0
514,V* RR Gem,2024-10-03 04:01:08.475,2024-10-03 04:01:33.475,25.0
515,V* RR Gem,2024-10-03 04:01:33.475,2024-10-03 04:01:58.475,25.0
516,V* RR Gem,2024-10-03 04:01:58.475,2024-10-03 04:02:23.475,25.0
517,V* RR Gem,2024-10-03 04:02:23.475,2024-10-03 04:02:48.475,25.0
518,V* RR Gem,2024-10-03 04:02:48.475,2024-10-03 04:03:13.475,25.0
519,V* RR Gem,2024-10-03 04:03:13.475,2024-10-03 04:03:38.475,25.0
520,V* RR Gem,2024-10-03 04:03:38.475,2024-10-03 04:04:03.475,25.0
521,V* RR Gem,2024-10-03 04:04:03.475,2024-10-03 04:04:28.475,25.0
522,V* RR Gem,2024-10-03 04:04:28.475,2024-10-03 04:04:53.475,25.0
523,V* RR Gem,2024-10-03 04:04:53.475,2024-10-03 04:05:18.475,25.0
524,V* RR Gem,2024-10-03 04:05:18.475,2024-10-03 04:05:43.475,25.0
525,V* RR Gem,2024-10-03 04:05:43.475,2024-10-03 04:06:08.475,25.0
526,V* RR Gem,2024-10-03 04:06:08.475,2024-10-03 04:06:33.475,25.0
527,V* RR Gem,2024-10-03 04:06:33.475,2024-10-03 04:06:58.475,25.0
528,V* RR Gem,2024-10-03 04:06:58.475,2024-10-03 04:07:23.475,25.0
529,V* RR Gem,2024-10-03 04:07:23.475,2024-10-03 04:07:48.475,25.0
530,V* RR Gem,2024-10-03 04:07:48.475,2024-10-03 04:08:13.475,25.0
531,V* RR Gem,2024-10-03 04:08:13.475,2024-10-03 04:08:38.475,25.0
532,V* RR Gem,2024-10-03 04:08:38.475,2024-10-03 04:09:03.475,25.0
533,V* RR Gem,2024-10-03 04:09:03.475,2024-10-03 04:09:28.475,25.0
534,V* RR Gem,2024-10-03 04:09:28.475,2024-10-03 04:09:53.475,25.0
535,V* RR Gem,2024-10-03 04:09:53.475,2024-10-03 04:10:18.475,25.0
536,V* RR Gem,2024-10-03 04:10:18.475,2024-10-03 04:10:43.475,25.0
537,V* RR Gem,2024-10-03 04:10:43.475,2024-10-03 04:11:08.475,25.0
538,V* RR Gem,2024-10-03 04:11:08.475,2024-10-03 04:11:33.475,25.0
539,V* RR Gem,2024-10-03 04:11:33.475,2024-10-03 04:11:58.475,25.0
540,V* RR Gem,2024-10-03 04:11:58.475,2024-10-03 04:12:23.475,25.0
541,V* RR Gem,2024-10-03 04:12:23.475,2024-10-03 04:12:48.475,25.0
542,V* RR Gem,2024-10-03 04:12:48.475,2024-10-03 04:13:13.475,25.0
543,V* RR Gem,2024-10-03 04:13:13.475,2024-10-03 04:13:38.475,25.0
544,V* RR Gem,2024-10-03 04:13:38.475,2024-10-03 04:14:03.475,25.0
545,V* RR Gem,2024-10-03 04:14:03.475,2024-10-03 04:14:28.475,25.0
546,V* RR Gem,2024-10-03 04:14:28.475,2024-10-03 04:14:53.475,25.0
547,V* RR Gem,2024-10-03 04:14:53.475,2024-10-03 04:15:18.475,25.0
548,V* RR Gem,2024-10-03 04:15:18.475,2024-10-03 04:15:43.475,25.0
549,V* RR Gem,2024-10-03 04:15:43.475,2024-10-03 04:16:08.475,25.0
550,V* RR Gem,2024-10-03 04:16:08.475,2024-10-03 04:16:33.475,25.0
551,V* RR Gem,2024-10-03 04:16:33.475,2024-10-03 04:16:58.475,25.0
552,V* RR Gem,2024-10-03 04:16:58.475,2024-10-03 04:17:23.475,25.0
553,V* RR Gem,2024-10-03 04:17:23.475,2024-10-03 04:17:48.475,25.0
554,V* RR Gem,2024-10-03 04:17:48.475,2024-10-03 04:18:13.475,25.0
555,V* RR Gem,2024-10-03 04:18:13.475,2024-10-03 04:18:38.475,25.0
556,V* RR Gem,2024-10-03 04:18:38.475,2024-10-03 04:19:03.475,25.0
557,V* RR Gem,2024-10-03 04:19:03.475,2024-10-03 04:19:28.475,25.0
558,V* RR Gem,2024-10-03 04:19:28.475,2024-10-03 04:19:53.475,25.0
559,V* RR Gem,2024-10-03 04:19:53.475,2024-10-03 04:20:18.475,25.0
560,V* RR Gem,2024-10-03 04:20:18.475,2024-10-03 04:20:43.475,25.0
561,V* RR Gem,2024-10-03 04:20:43.475,2024-10-03 04:21:08.475,25.0
562,V* RR Gem,2024-10-03 04:21:08.475,2024-10-03 04:21:33.475,25.0
563,V* RR Gem,2024-10-03 04:21:33.475,2024-10-03 04:21:58.475,25.0
564,V* RR Gem,2024-10-03 04:21:58.475,2024-10-03 04:22:23.475,25.0
565,V* RR Gem,2024-10-03 04:22:23.475,2024-10-03 04:22:48.475,25.0
566,V* RR Gem,2024-10-03 04:22:48.475,2024-10-03 04:23:13.475,25.0
567,V* RR Gem,2024-10-03 04:23:13.475,2024-10-03 04:23:38.475,25.0
568,V* RR Gem,2024-10-03 04:23:38.475,2024-10-03 04:24:03.475,25.0
569,V* RR Gem,2024-10-03 04:24:03.475,2024-10-03 04:24:28.475,25.0
570,V* RR Gem,2024-10-03 04:24:28.475,2024-10-03 04:24:53.475,25.0
571,V* RR Gem,2024-10-03 04:24:53.475,2024-10-03 04:25:18.475,25.0
572,V* RR Gem,2024-10-03 04:25:18.475,2024-10-03 04:25:43.475,25.0
573,V* RR Gem,2024-10-03 04:25:43.475,2024-10-03 04:26:08.475,25.0
574,V* RR Gem,2024-10-03 04:26:08.475,2024-10-03 04:26:33.475,25.0
575,V* RR Gem,2024-10-03 04:26:33.475,2024-10-03 04:26:58.475,25.0
576,V* RR Gem,2024-10-03 04:26:58.475,2024-10-03 04:27:23.475,25.0
577,V* RR Gem,2024-10-03 04:27:23.475,2024-10-03 04:27:48.475,25.0
578,V* RR Gem,2024-10-03 04:27:48.475,2024-10-03 04:28:13.475,25.0
579,V* RR Gem,2024-10-03 04:28:13.475,2024-10-03 04:28:38.475,25.0
580,V* RR Gem,2024-10-03 04:28:38.475,2024-10-03 04:29:03.475,25.0
581,V* RR Gem,2024-10-03 04:29:03.475,2024-10-03 04:29:28.475,25.0
582,V* RR Gem,2024-10-03 04:29:28.475,2024-10-03 04:29:53.475,25.0
583,V* RR Gem,2024-10-03 04:29:53.475,2024-10-03 04:30:18.475,25.0
584,V* RR Gem,2024-10-03 04:30:18.475,2024-10-03 04:30:43.475,25.0
585,V* RR Gem,2024-10-03 04:30:43.475,2024-10-03 04:31:08.475,25.0
586,V* RR Gem,2024-10-03 04:31:08.475,2024-10-03 04:31:33.475,25.0
587,V* RR Gem,2024-10-03 04:31:33.475,2024-10-03 04:31:58.475,25.0
588,V* RR Gem,2024-10-03 04:31:58.475,2024-10-03 04:32:23.475,25.0
589,V* RR Gem,2024-10-03 04:32:23.475,2024-10-03 04:32:48.475,25.0
590,V* RR Gem,2024-10-03 04:32:48.475,2024-10-03 04:33:13.475,25.0
591,V* RR Gem,2024-10-03 04:33:13.475,2024-10-03 04:33:38.475,25.0
592,V* RR Gem,2024-10-03 04:33:38.475,2024-10-03 04:34:03.475,25.0
593,V* RR Gem,2024-10-03 04:34:03.475,2024-10-03 04:34:28.475,25.0
594,V* RR Gem,2024-10-03 04:34:28.475,2024-10-03 04:34:53.475,25.0
595,V* RR Gem,2024-10-03 04:34:53.475,2024-10-03 04:35:18.475,25.0
596,V* RR Gem,2024-10-03 04:35:18.475,2024-10-03 04:35:43.475,25.0
597,V* RR Gem,2024-10-03 04:35:43.475,2024-10-03 04:36:08.475,25.0
598,V* RR Gem,2024-10-03 04:36:08.475,2024-10-03 04:36:33.475,25.0
599,V* RR Gem,2024-10-03 04:36:33.475,2024-10-03 04:36:58.475,25.0
600,V* RR Gem,2024-10-03 04:36:58.475,2024-10-03 04:37:23.475,25.0
601,V* RR Gem,2024-10-03 04:37:23.475,2024-10-03 04:37:48.475,25.0
602,V* RR Gem,2024-10-03 04:37:48.475,2024-10-03 04:38:13.475,25.0
603,V* RR Gem,2024-10-03 04:38:13.475,2024-10-03 04:38:38.475,25.0
604,V* RR Gem,2024-10-03 04:38:38.475,2024-10-03 04:39:03.475,25.0
605,V* RR Gem,2024-10-03 04:39:03.475,2024-10-03 04:39:28.475,25.0
606,V* RR Gem,2024-10-03 04:39:28.475,2024-10-03 04:39:53.475,25.0
607,V* RR Gem,2024-10-03 04:39:53.475,2024-10-03 04:40:18.475,25.0
608,V* RR Gem,2024-10-03 04:40:18.475,2024-10-03 04:40:43.475,25.0
609,V* RR Gem,2024-10-03 04:40:43.475,2024-10-03 04:41:08.475,25.0
610,V* RR Gem,2024-10-03 04:41:08.475,2024-10-03 04:41:33.475,25.0
611,V* RR Gem,2024-10-03 04:41:33.475,2024-10-03 04:41:58.475,25.0
612,V* RR Gem,2024-10-03 04:41:58.475,2024-10-03 04:42:23.475,25.0
613,V* RR Gem,2024-10-03 04:42:23.475,2024-10-03 04:42:48.475,25.0
614,V* RR Gem,2024-10-03 04:42:48.475,2024-10-03 04:43:13.475,25.0
615,V* RR Gem,2024-10-03 04:43:13.475,2024-10-03 04:43:38.475,25.0
616,V* RR Gem,2024-10-03 04:43:38.475,2024-10-03 04:44:03.475,25.0
617,V* RR Gem,2024-10-03 04:44:03.475,2024-10-03 04:44:28.475,25.0
618,V* RR Gem,2024-10-03 04:44:28.475,2024-10-03 04:44:53.475,25.0
619,V* RR Gem,2024-10-03 04:44:53.475,2024-10-03 04:45:18.475,25.0
620,V* RR Gem,2024-10-03 04:45:18.475,2024-10-03 04:45:43.475,25.0
621,V* RR Gem,2024-10-03 04:45:43.475,2024-10-03 04:46:08.475,25.0
622,V* RR Gem,2024-10-03 04:46:08.475,2024-10-03 04:46:33.475,25.0
623,V* RR Gem,2024-10-03 04:46:33.475,2024-10-03 04:46:58.475,25.0
624,V* RR Gem,2024-10-03 04:46:58.475,2024-10-03 04:47:23.475,25.0
625,V* RR Gem,2024-10-03 04:47:23.475,2024-10-03 04:47:48.475,25.0
626,V* RR Gem,2024-10-03 04:47:48.475,2024-10-03 04:48:13.475,25.0
627,V* RR Gem,2024-10-03 04:48:13.475,2024-10-03 04:48:38.475,25.0
628,V* RR Gem,2024-10-03 04:48:38.475,2024-10-03 04:49:03.475,25.0
629,V* RR Gem,2024-10-03 04:49:03.475,2024-10-03 04:49:28.475,25.0
630,V* RR Gem,2024-10-03 04:49:28.475,2024-10-03 04:49:53.475,25.0
631,V* RR Gem,2024-10-03 04:49:53.475,2024-10-03 04:50:18.475,25.0
632,V* RR Gem,2024-10-03 04:50:18.475,2024-10-03 04:50:43.475,25.0
633,V* RR Gem,2024-10-03 04:50:43.475,2024-10-03 04:51:08.475,25.0
634,V* RR Gem,2024-10-03 04:51:08.475,2024-10-03 04:51:33.475,25.0
635,V* RR Gem,2024-10-03 04:51:33.475,2024-10-03 04:51:58.475,25.0
636,V* RR Gem,2024-10-03 04:51:58.475,2024-10-03 04:52:23.475,25.0
637,V* RR Gem,2024-10-03 04:52:23.475,2024-10-03 04:52:48.475,25.0
638,V* RR Gem,2024-10-03 04:52:48.475,2024-10-03 04:53:13.475,25.0
639,V* RR Gem,2024-10-03 04:53:13.475,2024-10-03 04:53:38.475,25.0
640,V* RR Gem,2024-10-03 04:53:38.475,2024-10-03 04:54:03.475,25.0
641,V* RR Gem,2024-10-03 04:54:03.475,2024-10-03 04:54:28.475,25.0
642,V* RR Gem,2024-10-03 04:54:28.475,2024-10-03 04:54:53.475,25.0
643,V* U Lep,2024-10-03 04:55:56.154,2024-10-03 04:56:21.154,25.0
644,V* U Lep,2024-10-03 04:56:21.154,2024-10-03 04:56:46.154,25.0
645,V* U Lep,2024-10-03 04:56:46.154,2024-10-03 04:57:11.154,25.0
646,V* U Lep,2024-10-03 04:57:11.154,2024-10-03 04:57:36.154,25.0
647,V* U Lep,2024-10-03 04:57:36.154,2024-10-03 04:58:01.154,25.0
648,V* U Lep,2024-10-03 04:58:01.154,2024-10-03 04:58:26.154,25.0
649,V* U Lep,2024-10-03 04:58:26.154,2024-10-03 04:58:51.154,25.0
650,V* U Lep,2024-10-03 04:58:51.154,2024-10-03 04:59:16.154,25.0
651,V* U Lep,2024-10-03 04:59:16.154,2024-10-03 04:59:41.154,25.0
652,V* U Lep,2024-10-03 04:59:41.154,2024-10-03 05:00:06.154,25.0
653,V* U Lep,2024-10-03 05:00:06.154,2024-10-03 05:00:31.154,25.0
654,V* U Lep,2024-10-03 05:00:31.154,2024-10-03 05:00:56.154,25.0
655,V* U Lep,2024-10-03 05:00:56.154,2024-10-03 05:01:21.154,25.0
656,V* U Lep,2024-10-03 05:01:21.154,2024-10-03 05:01:46.154,25.0
657,V* U Lep,2024-10-03 05:01:46.154,2024-10-03 05:02:11.154,25.0
658,V* U Lep,2024-10-03 05:02:11.154,2024-10-03 05:02:36.154,25.0
659,V* U Lep,2024-10-03 05:02:36.154,2024-10-03 05:03:01.154,25.0
660,V* U Lep,2024-10-03 05:03:01.154,2024-10-03 05:03:26.154,25.0
661,V* U Lep,2024-10-03 05:03:26.154,2024-10-03 05:03:51.154,25.0
662,V* U Lep,2024-10-03 05:03:51.154,2024-10-03 05:04:16.154,25.0
663,V* U Lep,2024-10-03 05:04:16.154,2024-10-03 05:04:41.154,25.0
664,V* U Lep,2024-10-03 05:04:41.154,2024-10-03 05:05:06.154,25.0
665,V* U Lep,2024-10-03 05:05:06.154,2024-10-03 05:05:31.154,25.0
666,V* U Lep,2024-10-03 05:05:31.154,2024-10-03 05:05:56.154,25.0
667,V* U Lep,2024-10-03 05:05:56.154,2024-10-03 05:06:21.154,25.0
668,V* U Lep,2024-10-03 05:06:21.154,2024-10-03 05:06:46.154,25.0
669,V* U Lep,2024-10-03 05:06:46.154,2024-10-03 05:07:11.154,25.0
670,V* U Lep,2024-10-03 05:07:11.154,2024-10-03 05:07:36.154,25.0
671,V* U Lep,2024-10-03 05:07:36.154,2024-10-03 05:08:01.154,25.0
672,V* U Lep,2024-10-03 05:08:01.154,2024-10-03 05:08:26.154,25.0
673,V* U Lep,2024-10-03 05:08:26.154,2024-10-03 05:08:51.154,25.0
674,V* U Lep,2024-10-03 05:08:51.154,2024-10-03 05:09:16.154,25.0
675,V* U Lep,2024-10-03 05:09:16.154,2024-10-03 05:09:41.154,25.0
676,V* U Lep,2024-10-03 05:09:41.154,2024-10-03 05:10:06.154,25.0
677,V* U Lep,2024-10-03 05:10:06.154,2024-10-03 05:10:31.154,25.0
678,V* U Lep,2024-10-03 05:10:31.154,2024-10-03 05:10:56.154,25.0
679,V* U Lep,2024-10-03 05:10:56.154,2024-10-03 05:11:21.154,25.0
680,V* U Lep,2024-10-03 05:11:21.154,2024-10-03 05:11:46.154,25.0
681,V* U Lep,2024-10-03 05:11:46.154,2024-10-03 05:12:11.154,25.0
682,V* U Lep,2024-10-03 05:12:11.154,2024-10-03 05:12:36.154,25.0
683,V* U Lep,2024-10-03 05:12:36.154,2024-10-03 05:13:01.154,25.0
684,V* U Lep,2024-10-03 05:13:01.154,2024-10-03 05:13:26.154,25.0
685,V* U Lep,2024-10-03 05:13:26.154,2024-10-03 05:13:51.154,25.0
686,V* U Lep,2024-10-03 05:13:51.154,2024-10-03 05:14:16.154,25.0
687,V* U Lep,2024-10-03 05:14:16.154,2024-10-03 05:14:41.154,25.0
688,V* U Lep,2024-10-03 05:14:41.154,2024-10-03 05:15:06.154,25.0
689,V* U Lep,2024-10-03 05:15:06.154,2024-10-03 05:15:31.154,25.0
690,V* U Lep,2024-10-03 05:15:31.154,2024-10-03 05:15:56.154,25.0
691,V* U Lep,2024-10-03 05:15:56.154,2024-10-03 05:16:21.154,25.0
692,V* U Lep,2024-10-03 05:16:21.154,2024-10-03 05:16:46.154,25.0
693,V* U Lep,2024-10-03 05:16:46.154,2024-10-03 05:17:11.154,25.0
694,V* U Lep,2024-10-03 05:17:11.154,2024-10-03 05:17:36.154,25.0
695,V* U Lep,2024-10-03 05:17:36.154,2024-10-03 05:18:01.154,25.0
696,V* U Lep,2024-10-03 05:18:01.154,2024-10-03 05:18:26.154,25.0
697,V* U Lep,2024-10-03 05:18:26.154,2024-10-03 05:18:51.154,25.0
698,V* U Lep,2024-10-03 05:18:51.154,2024-10-03 05:19:16.154,25.0
699,V* U Lep,2024-10-03 05:19:16.154,2024-10-03 05:19:41.154,25.0
700,V* U Lep,2024-10-03 05:19:41.154,2024-10-03 05:20:06.154,25.0
701,V* U Lep,2024-10-03 05:20:06.154,2024-10-03 05:20:31.154,25.0
702,V* U Lep,2024-10-03 05:20:31.154,2024-10-03 05:20:56.154,25.0
703,V* U Lep,2024-10-03 05:20:56.154,2024-10-03 05:21:21.154,25.0
704,V* U Lep,2024-10-03 05:21:21.154,2024-10-03 05:21:46.154,25.0
705,V* U Lep,2024-10-03 05:21:46.154,2024-10-03 05:22:11.154,25.0
706,V* U Lep,2024-10-03 05:22:11.154,2024-10-03 05:22:36.154,25.0
707,V* U Lep,2024-10-03 05:22:36.154,2024-10-03 05:23:01.154,25.0
708,V* U Lep,2024-10-03 05:23:01.154,2024-10-03 05:23:26.154,25.0
709,V* U Lep,2024-10-03 05:23:26.154,2024-10-03 05:23:51.154,25.0
710,V* U Lep,2024-10-03 05:23:51.154,2024-10-03 05:24:16.154,25.0
711,V* U Lep,2024-10-03 05:24:16.154,2024-10-03 05:24:41.154,25.0
712,V* U Lep,2024-10-03 05:24:41.154,2024-10-03 05:25:06.154,25.0
713,V* U Lep,2024-10-03 05:25:06.154,2024-10-03 05:25:31.154,25.0
714,V* U Lep,2024-10-03 05:25:31.154,2024-10-03 05:25:56.154,25.0
715,V* U Lep,2024-10-03 05:25:56.154,2024-10-03 05:26:21.154,25.0
716,V* U Lep,2024-10-03 05:26:21.154,2024-10-03 05:26:46.154,25.0
717,V* U Lep,2024-10-03 05:26:46.154,2024-10-03 05:27:11.154,25.0
718,V* U Lep,2024-10-03 05:27:11.154,2024-10-03 05:27:36.154,25.0
719,V* U Lep,2024-10-03 05:27:36.154,2024-10-03 05:28:01.154,25.0
720,V* U Lep,2024-10-03 05:28:01.154,2024-10-03 05:28:26.154,25.0
721,V* U Lep,2024-10-03 05:28:26.154,2024-10-03 05:28:51.154,25.0
722,V* U Lep,2024-10-03 05:28:51.154,2024-10-03 05:29:16.154,25.0
723,V* U Lep,2024-10-03 05:29:16.154,2024-10-03 05:29:41.154,25.0
724,V* U Lep,2024-10-03 05:29:41.154,2024-10-03 05:30:06.154,25.0
725,V* U Lep,2024-10-03 05:30:06.154,2024-10-03 05:30:31.154,25.0
726,V* U Lep,2024-10-03 05:30:31.154,2024-10-03 05:30:56.154,25.0
727,V* U Lep,2024-10-03 05:30:56.154,2024-10-03 05:31:21.154,25.0
728,V* U Lep,2024-10-03 05:31:21.154,2024-10-03 05:31:46.154,25.0
729,V* U Lep,2024-10-03 05:31:46.154,2024-10-03 05:32:11.154,25.0
730,V* U Lep,2024-10-03 05:32:11.154,2024-10-03 05:32:36.154,25.0
731,V* U Lep,2024-10-03 05:32:36.154,2024-10-03 05:33:01.154,25.0
732,V* U Lep,2024-10-03 05:33:01.154,2024-10-03 05:33:26.154,25.0
733,V* U Lep,2024-10-03 05:33:26.154,2024-10-03 05:33:51.154,25.0
734,V* U Lep,2024-10-03 05:33:51.154,2024-10-03 05:34:16.154,25.0
735,V* U Lep,2024-10-03 05:34:16.154,2024-10-03 05:34:41.154,25.0
736,V* U Lep,2024-10-03 05:34:41.154,2024-10-03 05:35:06.154,25.0
737,V* U Lep,2024-10-03 05:35:06.154,2024-10-03 05:35:31.154,25.0
738,V* U Lep,2024-10-03 05:35:31.154,2024-10-03 05:35:56.154,25.0
739,V* U Lep,2024-10-03 05:35:56.154,2024-10-03 05:36:21.154,25.0
740,V* U Lep,2024-10-03 05:36:21.154,2024-10-03 05:36:46.154,25.0
741,V* U Lep,2024-10-03 05:36:46.154,2024-10-03 05:37:11.154,25.0
742,V* U Lep,2024-10-03 05:37:11.154,2024-10-03 05:37:36.154,25.0
743,V* U Lep,2024-10-03 05:37:36.154,2024-10-03 05:38:01.154,25.0
744,V* U Lep,2024-10-03 05:38:01.154,2024-10-03 05:38:26.154,25.0
745,V* U Lep,2024-10-03 05:38:26.154,2024-10-03 05:38:51.154,25.0
746,V* U Lep,2024-10-03 05:38:51.154,2024-10-03 05:39:16.154,25.0
747,V* U Lep,2024-10-03 05:39:16.154,2024-10-03 05:39:41.154,25.0
748,V* U Lep,2024-10-03 05:39:41.154,2024-10-03 05:40:06.154,25.0
749,V* U Lep,2024-10-03 05:40:06.154,2024-10-03 05:40:31.154,25.0
750,V* U Lep,2024-10-03 05:40:31.154,2024-10-03 05:40:56.154,25.0
751,V* U Lep,2024-10-03 05:40:56.154,2024-10-03 05:41:21.154,25.0
752,V* U Lep,2024-10-03 05:41:21.154,2024-10-03 05:41:46.154,25.0
